-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bill8/mec_ws/mec_ws/build/mec_description
-- Install configuration: ""
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description//urdf
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description//urdf/mec_core.xacro
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description//urdf/mec.ros2_control.xacro
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description//urdf/common_properties.xacro
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description//urdf/mec.urdf.xacro
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description//urdf/gazebo.xacro
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description//urdf/gazebo_control.xacro
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description//urdf/lidar.xacro
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description//launch
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description//launch/display.launch.py
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description//rviz
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description//rviz/urdf_config.rviz
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/ament_index/resource_index/package_run_dependencies/mec_description
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/ament_index/resource_index/parent_prefix_path/mec_description
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description/environment/ament_prefix_path.sh
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description/environment/ament_prefix_path.dsv
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description/environment/path.sh
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description/environment/path.dsv
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description/local_setup.bash
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description/local_setup.sh
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description/local_setup.zsh
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description/local_setup.dsv
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description/package.dsv
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/ament_index/resource_index/packages/mec_description
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description/cmake/mec_descriptionConfig.cmake
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description/cmake/mec_descriptionConfig-version.cmake
-- Installing: /home/bill8/mec_ws/mec_ws/install/mec_description/share/mec_description/package.xml
