source;share/mec_firmware/hook/cmake_prefix_path.ps1
source;share/mec_firmware/hook/cmake_prefix_path.dsv
source;share/mec_firmware/hook/cmake_prefix_path.sh
source;share/mec_firmware/hook/ld_library_path_lib.ps1
source;share/mec_firmware/hook/ld_library_path_lib.dsv
source;share/mec_firmware/hook/ld_library_path_lib.sh
source;share/mec_firmware/local_setup.bash
source;share/mec_firmware/local_setup.dsv
source;share/mec_firmware/local_setup.ps1
source;share/mec_firmware/local_setup.sh
source;share/mec_firmware/local_setup.zsh
